0.3705059;0.11598146;1.2484365;-0.55169475;-0.9055136;-0.60668343;0.40397322;-0.86142606;-0.9159128;-0.64957666;-0.89044344;-0.87681323;-0.9472229;-0.8554098;-0.769452;-1.3248904;-1.1829131;-0.9871394;-1.9758945;-1.9942081
1.3633978;-3.6887066;-3.7425895;-2.6077647;-3.070161;-1.4553521;-2.152322;3.2357771;6.7806225;1.4231281;0.295776;-4.0807195;0.7213693;-4.656354;-7.046506;3.646493;-2.612856;-2.9442012;-3.8179824;-2.8429487
-0.94360656;0.83593076;0.7668716;0.17640665;-0.35420585;-0.29497197;0.9430356;-0.77548224;-1.1972357;-0.6544554;-1.0954078;-1.1329244;-1.1091881;-0.97103226;-1.0732602;-0.60403425;-1.2663308;-1.0219009;-1.2062094;-1.1862524
-0.88769317;0.7986371;0.81466377;0.0005266902;-0.38731933;-0.4180924;1.2350792;-0.77163774;-1.0961081;-0.58989024;-1.228945;-1.1576351;-1.0262852;-1.0417018;-0.9853018;-0.6621258;-1.2312751;-0.9325119;-1.0046068;-1.1314402
-0.9231516;0.8173943;0.99341804;0.067944504;-0.40948796;-0.19873072;0.23769455;-0.85547274;-1.2045645;-0.6368223;-1.1529729;-1.0997186;-1.1041759;-1.0110712;-1.1839896;-0.82622355;-1.1636025;-1.0350375;-1.0306168;-1.1071388
-0.15376887;0.675122;0.77105284;-0.5145974;-0.40610045;-0.5162587;0.20272264;-0.71273357;-0.87857485;-0.58203304;-0.79705596;-0.9125104;-0.744542;-0.73714995;-0.6059229;-0.73101157;-0.8767084;-0.8845557;-0.8827108;-0.7596351
-0.95740503;0.94846815;0.63998556;-0.05716569;-0.6563362;-1.0696105;0.4876722;-0.9833989;-1.2876232;-0.645152;-1.0571314;-1.3552167;-1.5866776;-1.3376979;-1.4581717;-0.93773097;-1.3625572;-1.1690805;-1.3411261;-1.3728802
0.138375;0.26381633;0.6535136;-0.4429058;-0.5939505;-0.63997865;-0.2521465;-0.8265314;-0.9241326;-0.44046152;-0.6811956;-0.89790446;-0.68512017;-0.79591703;-0.69829315;-0.8577112;-0.8992634;-0.78088486;-0.8479409;-0.89161515
-0.8926936;0.7977672;0.8649386;-0.14943692;-0.42724034;-0.13467243;1.4984215;-0.90263975;-1.1500938;-0.74620503;-1.1553289;-1.2036223;-1.0464195;-0.9470859;-1.029192;-0.77232325;-1.3102602;-0.91891956;-0.92265785;-1.1346189
0.090104125;0.32112035;0.47527874;-0.3796447;-0.36404738;-0.44984972;-0.00841778;-0.716334;-0.9222626;-0.52206343;-0.70868605;-0.8808391;-0.7613997;-0.6457464;-0.68955064;-0.8327694;-0.92649966;-0.74958766;-0.7635241;-1.0202034
-0.39995047;0.76288545;1.2011678;-0.41229942;-0.64895624;-0.05848159;0.021367481;-0.8314817;-0.9359412;-0.39196122;-0.87639284;-1.049921;-0.89148253;-0.89003986;-0.82509965;-0.75769615;-1.0011375;-0.82443196;-0.94850785;-0.87161607
-0.93549925;0.8201845;0.7834842;-0.058950633;-0.21526293;-0.28802013;1.203117;-0.87421924;-1.1291589;-0.547578;-1.0261554;-1.1713052;-0.90919596;-0.972032;-0.97299993;-0.8387433;-1.2346914;-1.1382494;-1.1634293;-1.0803975
-0.9354737;1.1951829;0.166332;0.1155794;0.8306356;-3.1208966;-1.544758;-2.0945387;0.30241024;-1.7991807;-0.73780316;-1.3224803;-1.7963057;-3.4761527;-3.8921592;-0.63358164;-2.1119986;1.834839;-2.2567923;-2.7147493
-1.0441241;0.101729766;4.002708;3.660074;1.2070466;-4.4240737;1.2745887;2.6192164;-3.0133233;-1.3951873;-2.3860395;-3.3812323;0.089647986;-1.1409671;-5.342016;-1.2951328;-2.1067388;-1.4002188;3.1931252;-1.3533245
