-3.36224;0.6592811;1.9222051;0.28847355;-6.323963;-8.757272;2.2041128;-1.1019778;-0.79863083;-4.1099744;-5.9883995;-6.7721515;2.619646;-16.470541;11.132474;-2.2939894;-6.170442;3.738714;6.6560616;5.589665
-2.2741168;4.866892;-2.2591777;3.5011992;-3.2318056;-1.4970862;-2.016657;-0.94167733;-0.90623647;-0.7378187;-0.5675275;-1.2753174;-1.7184962;-1.212659;2.8927171;-0.80869335;-0.9893986;-0.46236888;-0.86175877;-0.7219975
-0.8878906;0.54983467;-1.4745711;4.5610247;-1.9384332;-0.44677168;1.3395149;-1.1455419;-0.9834806;-0.66679305;-1.2642397;-1.4090688;-1.6378448;-2.8867776;-1.0868388;-0.55361456;-1.303373;0.24839312;-1.0937208;-1.4696385
-2.6793585;3.5901887;0.27414256;0.16901258;-2.9269218;-1.9885451;-0.8345933;-3.4921932;-3.7148666;2.7555916;-1.085324;-1.3187679;-1.4833764;-0.89835566;-0.66358083;-0.77323526;-0.57001823;-0.70137495;-0.78760254;-0.8842908
-1.6527059;1.5603107;-2.2474303;1.0978204;-1.5509872;-0.42776707;-3.4023461;-4.27399;-0.7611806;-2.0129023;-2.8766384;-3.7322063;-2.9649477;-4.76039;0.84841025;-4.3479385;3.3223073;0.83818036;-1.5216272;-4.0312114
-1.8939626;3.7225943;-1.3845769;2.0280433;-3.992072;0.29822832;3.3076642;-3.7730353;-3.0670784;-0.029095996;-1.0486029;-1.2372729;-3.0801406;-0.4021546;-0.94067013;-0.76444304;-1.8581607;-0.7136792;-0.7734694;-3.0447507
2.7565644;1.2153327;-11.57525;-9.252904;-3.0417888;-12.973343;2.901216;-4.1378536;-11.066616;2.8694394;-12.128817;-7.318886;3.657035;10.065345;5.9997973;-10.353009;-14.836486;-11.144427;-12.251939;5.577057
-1.4675579;1.768556;0.8515307;-0.82270145;-0.86687887;-1.3025342;-2.2297137;3.2392836;0.063964844;-1.094633;-7.3939676;-3.697138;-4.6111445;-3.467824;-2.0947473;-3.4968812;1.023837;0.9353159;-4.801979;-3.9729495
-1.033363;-0.1397249;-1.5344406;3.29255;-3.120884;3.4452715;-1.9662678;-2.953537;-2.9844825;-0.13838424;1.8815709;-2.4297118;-5.02144;-1.1863374;1.0930303;-1.7422197;-0.9615469;-0.87414384;-3.8584452;-0.5404346
-1.9390143;1.2422305;-0.43555656;2.7808652;-2.722;0.51229674;-2.3849132;-1.588538;-1.9804634;0.069478884;0.923233;-2.9753046;-1.6400429;-5.563115;-1.2402699;-0.47426814;0.14578366;-0.116800375;-1.2618847;-2.0269785
1.7345419;-3.598943;-7.6583805;-8.620517;3.3960774;3.5374672;-4.531915;6.473169;-6.8850527;-13.018134;-16.684128;5.286738;-2.8484292;-9.607008;-1.1102761;-8.044349;5.478026;4.160693;-6.453726;-1.9926882
-0.74180365;-2.8190923;5.8129144;-11.222374;-5.592044;-5.6514397;5.7452464;-3.829422;-3.9821773;7.029046;-4.6064124;6.6513743;2.697178;-7.195659;-8.481287;-2.053297;4.9527664;-0.784421;-5.0157075;-0.5291916
-2.039479;0.93109584;0.26958212;1.5619118;-2.780137;0.4182573;-2.7288625;-4.8495235;1.0332267;-1.4327902;2.8436987;-2.737479;-1.8161982;-2.637593;1.4283689;-1.0196465;3.1005065;-0.9284641;-1.2884698;-1.1778989
-0.9020453;-0.14930713;1.3167894;-0.2588268;1.4572608;-0.20431279;-1.3698486;-1.2314696;-1.4940281;-0.20081785;3.0422018;-1.4806331;-2.113725;-1.4415094;-0.034142654;-0.38313562;-1.3991114;1.8252566;-1.3696288;-1.3134733
-2.7212064;0.94586664;1.5655508;0.35019144;-0.99096346;2.4136271;-1.8081002;-4.777165;5.6467924;3.715998;0.92573106;-3.3695772;-1.333785;-8.837381;-0.67861986;1.7677782;2.9929729;-0.58997786;-4.333214;-1.779715
-2.1593804;3.308124;-0.62546515;-1.2866598;0.32704154;0.88384163;3.218414;-1.3833187;-2.4344707;-0.47934383;-2.2604368;-1.6913736;-2.7146385;-1.9921068;-4.1015987;-1.7761322;-1.5415347;-1.5360982;-4.2519927;-1.0237538
-0.86841804;0.74427044;1.4326894;3.4627302;2.5012743;-1.6102141;-2.3982687;-1.0035734;-1.106635;-0.5895625;-1.0288838;-1.4821285;-3.522626;-2.1218064;-1.1474833;-0.54846215;-1.39154;-0.46900427;-0.9680591;-1.1508354
3.6161761;0.414835;0.4194951;4.211597;-0.6867952;-3.1059577;-3.3741672;-2.8870475;-0.66654325;-2.0431604;-2.0449586;0.81700873;-2.0681183;-7.31476;0.56516016;-2.5357933;-4.811167;-2.0746243;-1.4223529;0.30116403
-2.6536126;3.7671216;2.3588467;-0.84755665;-0.537036;-0.50369656;-2.9942815;-0.7993595;-0.8022861;-0.50150985;-0.73881876;-1.0732902;-0.8182735;-0.84952956;-0.6224557;-0.2628256;-1.0639095;-0.7791103;-0.76930624;-1.0942216
-1.0453033;3.0389798;1.05436;-7.687338;-10.514736;0.8871773;-15.224595;5.058;10.262989;-3.442714;-7.331542;-12.709734;3.9139342;-12.977043;0.3038808;6.376017;-12.7268505;-9.180942;-9.313225;-5.7145853
-0.2315395;0.6841983;0.8414025;8.874584;-1.2420154;-0.74369276;-3.9003792;-0.98079145;-0.7061813;-0.29463297;-3.5652332;-1.2244692;-1.9570345;-0.9693537;0.32113233;-1.1724194;-3.3423536;0.5124455;-1.1803555;-3.3807354
-1.3009657;1.5397342;-1.8839642;2.0754204;-2.6655035;-0.8317404;-1.8805566;-0.9576822;-3.6536877;0.951132;2.1561344;-4.7953625;-3.5813637;1.412271;0.69572186;-1.7032481;2.2438226;-1.3022257;-1.3745625;-1.0661824
4.9135466;-1.6681461;-2.0386648;2.746451;1.810775;3.5253315;-9.729134;-4.6347685;-3.5907576;-3.6180813;-0.7452038;-4.5189924;-10.155785;6.9116373;-1.3241262;1.6980428;-6.825633;-2.8309283;1.9785941;-8.488119
-1.987008;0.53349304;-0.14709502;2.40984;-5.8398805;3.341131;0.1877477;-3.513849;-1.607503;-0.2577534;1.674178;-1.826754;-2.8961887;-2.251415;0.047856834;1.1767484;-3.7282217;-1.6773232;-1.4575332;-1.6073661
-0.92538416;0.9085758;-1.0136236;2.3222096;-1.3962004;-2.7096136;0.5688119;-1.0681286;-1.0177493;-0.5332071;-0.44499004;-1.6062597;-1.9771463;-6.0665426;-0.158337;-0.61747384;-0.9960833;-0.85961866;-1.192708;-1.2373676
-0.836303;1.1754808;-0.81523603;-0.5115808;2.569406;-0.7997365;2.3631575;-1.0344146;-1.0234454;-0.43626478;-1.2036698;-1.4310331;-1.9249223;-1.9367712;-0.9550882;-0.4587348;-1.4075476;-0.53646046;-1.1123031;-1.1829282
2.8587496;3.934399;-3.846714;-0.55473775;-3.1207016;-2.622177;-5.3731036;-2.3873007;3.2148957;-3.5289073;0.7591177;-0.9551717;-1.2714455;0.2541379;2.5621529;-3.379445;-5.2018833;-0.729081;-1.1681788;0.76571715
-0.9131001;1.5205566;2.402001;0.88185465;1.9968994;-9.240361;-1.8046057;-1.0513167;-1.1432227;-0.5310302;-0.48535213;-1.3903261;-4.5796638;-4.127845;-1.1039054;-0.6247966;-1.2237791;-0.9697878;-1.1337788;-1.1221201
